# robots.txt for WordPress Starter Theme
# https://developers.google.com/search/docs/crawling-indexing/robots/intro

User-agent: *
Allow: /

# Disallow WordPress admin and includes
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-admin/admin-ajax.php

# Disallow search results
Disallow: /*?s=
Disallow: /*&s=

# Disallow feed URLs (optional - uncomment if not needed)
# Disallow: /feed/
# Disallow: /comments/feed/

# Disallow trackback URLs
Disallow: /trackback/
Disallow: */trackback/

# Disallow WordPress login/register
Disallow: /wp-login.php
Disallow: /wp-register.php

# Sitemap - generated by Yoast SEO
# Note: Replace with your actual domain
# Sitemap: https://example.com/sitemap_index.xml
